Figure type, Figure,  Area,  BoundingBox, Centroid,  Convex Area,  Convex Image,  Coordinates,  Eccentricity,  Equivalent Diameter,   Euler Number,  Extent,  Filled Area,   Filled Image,  Major Axis Lenght,   Minor Axis Lenght,  Orientation,  Perimeter,  Solidity,Intensity
0,13,7825,"(57, 126, 156, 225)","(106.0, 175.0)",7913,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 57 166]
 [ 57 167]
 [ 57 168]
 ...
 [155 182]
 [155 183]
 [155 184]]",0,99.81532667,1,0.79838792,7825,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",99.81524146,99.81524146,99.81524146,326.391919,0.98887906,1
0,14,9841,"(145, 49, 256, 160)","(200.0, 104.0)",9937,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[145  94]
 [145  95]
 [145  96]
 ...
 [255 112]
 [255 113]
 [255 114]]",0,111.9372608,1,0.798717637,9841,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",111.9381135,111.9381135,111.9381135,367.3624817,0.990339137,1
0,15,25985,"(44, 40, 225, 221)","(134.0, 130.0)",26137,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 44 117]
 [ 44 118]
 [ 44 119]
 ...
 [224 141]
 [224 142]
 [224 143]]",0,181.8931818,1,0.793168707,25985,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",181.8932084,181.8932084,181.8932084,598.156421,0.994184489,1
0,16,19097,"(107, 97, 262, 252)","(184.0, 174.0)",19233,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[107 162]
 [107 163]
 [107 164]
 ...
 [261 184]
 [261 185]
 [261 186]]",0,155.932856,1,0.794880333,19097,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",155.9331555,155.9331555,155.9331555,512.901587,0.99292882,1
0,17,19573,"(73, 97, 230, 254)","(151.0, 175.0)",19701,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 73 163]
 [ 73 164]
 [ 73 165]
 ...
 [229 185]
 [229 186]
 [229 187]]",0,157.8642379,1,0.794068725,19573,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",157.8640704,157.8640704,157.8640704,518.5584412,0.993502868,1
0,18,1649,"(179, 131, 224, 176)","(201.0, 153.0)",1673,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[179 147]
 [179 148]
 [179 149]
 ...
 [223 157]
 [223 158]
 [223 159]]",0,45.82108695,1,0.814320988,1649,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",45.82096623,45.82096623,45.82096623,147.882251,0.985654513,1
0,19,22665,"(46, 68, 215, 237)","(130.0, 152.0)",22817,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 46 140]
 [ 46 141]
 [ 46 142]
 ...
 [214 162]
 [214 163]
 [214 164]]",0,169.87635,1,0.793564651,22665,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",169.876682,169.876682,169.876682,559.529004,0.9933383,1
0,20,23757,"(104, 94, 277, 267)","(190.0, 180.0)",23925,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[104 167]
 [104 168]
 [104 169]
 ...
 [276 191]
 [276 192]
 [276 193]]",0,173.9205332,1,0.793778609,23757,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",173.9208644,173.9208644,173.9208644,573.1858582,0.992978056,1
0,21,1941,"(141, 174, 190, 223)","(165.0, 198.0)",1973,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[141 192]
 [141 193]
 [141 194]
 ...
 [189 202]
 [189 203]
 [189 204]]",0,49.71275446,1,0.808413161,1941,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",49.71220627,49.71220627,49.71220627,161.5391052,0.983781044,1
0,22,2809,"(115, 144, 174, 203)","(144.0, 173.0)",2841,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[115 166]
 [115 167]
 [115 168]
 ...
 [173 178]
 [173 179]
 [173 180]]",0,59.80409586,1,0.806952025,2809,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",59.80473745,59.80473745,59.80473745,194.509668,0.98873636,1
0,23,1789,"(162, 147, 209, 194)","(185.0, 170.0)",1813,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[162 164]
 [162 165]
 [162 166]
 ...
 [208 174]
 [208 175]
 [208 176]]",0,47.72657064,1,0.809868719,1789,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",47.72531803,47.72531803,47.72531803,153.5391052,0.986762272,1
0,24,7825,"(66, 78, 165, 177)","(115.0, 127.0)",7913,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 66 118]
 [ 66 119]
 [ 66 120]
 ...
 [164 134]
 [164 135]
 [164 136]]",0,99.81532667,1,0.79838792,7825,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",99.81524146,99.81524146,99.81524146,326.391919,0.98887906,1
0,25,20069,"(120, 54, 279, 213)","(199.0, 133.0)",20213,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[120 121]
 [120 122]
 [120 123]
 ...
 [278 143]
 [278 144]
 [278 145]]",0,159.8519453,1,0.793837269,20069,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",159.8521815,159.8521815,159.8521815,526.5584412,0.992875872,1
0,26,25433,"(110, 102, 289, 281)","(199.0, 191.0)",25585,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[110 178]
 [110 179]
 [110 180]
 ...
 [288 202]
 [288 203]
 [288 204]]",0,179.9508303,1,0.79376424,25433,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",179.9511627,179.9511627,179.9511627,592.4995667,0.994059019,1
0,27,3841,"(77, 135, 146, 204)","(111.0, 169.0)",3889,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 77 161]
 [ 77 162]
 [ 77 163]
 ...
 [145 175]
 [145 176]
 [145 177]]",0,69.93220354,1,0.806763285,3841,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",69.93319235,69.93319235,69.93319235,227.4802307,0.987657496,1
0,28,5257,"(194, 124, 275, 205)","(234.0, 164.0)",5305,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[194 155]
 [194 156]
 [194 157]
 ...
 [274 171]
 [274 172]
 [274 173]]",0,81.81332585,1,0.801249809,5257,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",81.81349506,81.81349506,81.81349506,266.1076477,0.990951932,1
0,29,2809,"(208, 101, 267, 160)","(237.0, 130.0)",2841,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[208 123]
 [208 124]
 [208 125]
 ...
 [266 135]
 [266 136]
 [266 137]]",0,59.80409586,1,0.806952025,2809,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",59.80473745,59.80473745,59.80473745,194.509668,0.98873636,1
0,30,17181,"(152, 46, 299, 193)","(225.0, 119.0)",17293,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[152 107]
 [152 108]
 [152 109]
 ...
 [298 129]
 [298 130]
 [298 131]]",0,147.9037816,1,0.795085381,17181,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",147.9038884,147.9038884,147.9038884,485.5878785,0.993523391,1
0,31,2449,"(173, 172, 228, 227)","(200.0, 199.0)",2481,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[173 192]
 [173 193]
 [173 194]
 ...
 [227 204]
 [227 205]
 [227 206]]",0,55.84051974,1,0.809586777,2449,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",55.84017325,55.84017325,55.84017325,180.8528137,0.987101975,1
0,32,19097,"(111, 115, 266, 270)","(188.0, 192.0)",19233,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[111 180]
 [111 181]
 [111 182]
 ...
 [265 202]
 [265 203]
 [265 204]]",0,155.932856,1,0.794880333,19097,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",155.9331555,155.9331555,155.9331555,512.901587,0.99292882,1
0,33,23213,"(44, 32, 215, 203)","(129.0, 117.0)",23357,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 44 104]
 [ 44 105]
 [ 44 106]
 ...
 [214 128]
 [214 129]
 [214 130]]",0,171.9177407,1,0.793851099,23213,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",171.9179193,171.9179193,171.9179193,565.1858582,0.993834825,1
1,1,17424,"(174, 93, 262, 291)","(217.5, 191.5)",17424,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[174  93]
 [174  94]
 [174  95]
 ...
 [261 288]
 [261 289]
 [261 290]]",0.895817842,148.9460501,1,1,17424,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",228.6277907,101.6070864,101.6070864,568,1,1
1,2,16320,"(198, 107, 358, 209)","(277.5, 157.5)",16320,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[198 107]
 [198 108]
 [198 109]
 ...
 [357 206]
 [357 207]
 [357 208]]",0.770465404,144.1501626,1,1,16320,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",184.7484777,117.7737945,117.7737945,520,1,1
1,3,7200,"(134, 91, 254, 151)","(193.5, 120.5)",7200,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[134  91]
 [134  92]
 [134  93]
 ...
 [253 148]
 [253 149]
 [253 150]]",0.866055476,95.7461473,1,1,7200,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",138.5592533,69.27240913,69.27240913,356,1,1
1,4,9128,"(113, 171, 169, 334)","(140.5, 252.0)",9128,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[113 171]
 [113 172]
 [113 173]
 ...
 [168 331]
 [168 332]
 [168 333]]",0.939149031,107.8059858,1,1,9128,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",188.2126457,64.6529195,64.6529195,434,1,1
1,5,10366,"(166, 137, 239, 279)","(202.0, 207.5)",10366,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[166 137]
 [166 138]
 [166 139]
 ...
 [238 276]
 [238 277]
 [238 278]]",0.857760811,114.8842945,1,1,10366,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",163.9634106,84.28523002,84.28523002,426,1,1
1,6,15132,"(88, 131, 185, 287)","(136.0, 208.5)",15132,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 88 131]
 [ 88 132]
 [ 88 133]
 ...
 [184 284]
 [184 285]
 [184 286]]",0.783196235,138.8043976,1,1,15132,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",180.129583,112,112,502,1,1
1,7,28960,"(125, 71, 285, 252)","(204.5, 161.0)",28960,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[125  71]
 [125  72]
 [125  73]
 ...
 [284 249]
 [284 250]
 [284 251]]",0.467535821,192.0234809,1,1,28960,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",208.9976076,184.7484777,184.7484777,678,1,1
1,8,27864,"(52, 74, 224, 236)","(137.5, 154.5)",27864,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 52  74]
 [ 52  75]
 [ 52  76]
 ...
 [223 233]
 [223 234]
 [223 235]]",0.336009941,188.3548425,1,1,27864,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",198.6051359,187.0579233,187.0579233,664,1,1
1,9,21473,"(86, 194, 195, 391)","(140.0, 292.0)",21473,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 86 194]
 [ 86 195]
 [ 86 196]
 ...
 [194 388]
 [194 389]
 [194 390]]",0.832993128,165.3489424,1,1,21473,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",227.4730753,125.8570618,125.8570618,608,1,1
1,10,3172,"(106, 62, 158, 123)","(131.5, 92.0)",3172,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[106  62]
 [106  63]
 [106  64]
 ...
 [157 120]
 [157 121]
 [157 122]]",0.52286432,63.5508917,1,1,3172,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",70.42726745,60.03332408,60.03332408,222,1,1
1,11,10988,"(159, 170, 293, 252)","(225.5, 210.5)",10988,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[159 170]
 [159 171]
 [159 172]
 ...
 [292 249]
 [292 250]
 [292 251]]",0.790925982,118.2808358,1,1,10988,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",154.7255635,94.67840303,94.67840303,428,1,1
